HouseAge,MedInc
7,3.6301
11,3.1062
15,2.5872
15,3.33
13,2.9386
14,2.5729
17,4.5764
16,4.605
12,6.2475
10,5.4563
15,6.1009
15,2.7986
12,4.0357
16,5.1786
16,3.0
16,3.7857
18,2.8393
16,3.668
17,2.0956
22,2.375
7,2.2368
8,1.995
14,4.5391
11,4.5
6,2.3214
14,5.5395
16,4.0882
17,3.8547
14,5.0507
19,3.2614
16,2.2393
14,3.8438
17,7.0177
14,3.7644
11,4.9375
17,8.2531
12,4.7647
17,3.1553
11,3.1906
11,3.1272
13,4.9335
14,4.15
12,6.2079
16,4.0328
16,5.543
17,3.3882
16,1.7217
15,1.9571
26,4.3068
13,4.0776
21,3.4359
13,2.9875
18,1.808
16,2.0246
20,4.1316
9,2.1293
34,4.125
6,4.6187
5,4.1405
5,5.0249
16,1.8849
13,2.3844
5,4.4531
26,3.9815
19,3.5
26,3.0197
11,4.21
23,4.2054
13,2.8214
34,4.3542
8,2.724
5,3.4456
9,2.066
19,2.1875
18,3.0982
25,2.4505
26,2.5119
22,2.0625
10,2.7961
13,2.6339
21,3.6181
19,3.6375
31,4.4844
29,3.5109
21,4.8929
22,5.04
16,2.7019
4,2.9133
4,2.9469
2,4.2361
18,4.5764
19,2.9191
22,3.6346
19,5.0195
6,4.1807
18,4.2383
7,5.552
4,5.5956
17,5.6605
15,2.7644
17,3.1667
16,2.1205
14,6.2096
9,4.5781
4,4.6357
11,4.0625
4,4.2826
6,3.625
4,4.0
2,3.6736
13,3.3444
16,3.75
21,4.8152
7,4.1128
13,2.6487
13,2.3159
11,3.0139
19,3.8147
5,5.0123
12,2.8586
15,2.2278
25,3.0221
15,3.1793
5,3.5839
16,5.6874
15,3.4833
17,5.5696
16,5.0346
15,2.3062
16,3.1776
16,4.8526
5,4.1053
16,4.1641
12,3.8967
12,4.0495
12,2.3267
7,2.32
19,3.775
18,5.1194
4,4.3672
16,5.1814
8,5.311
10,6.0336
4,7.745
14,3.9464
22,7.0423
13,4.1667
7,6.3373
13,7.5402
14,6.617
12,5.3905
9,3.0426
15,4.3846
11,4.2357
16,4.7426
17,5.1842
24,4.7941
15,5.0461
17,5.1771
4,4.4477
12,5.4819
11,4.8554
15,3.2024
19,3.5462
13,3.4764
17,2.6152
33,2.1786
27,3.8185
20,2.3762
15,2.8247
16,2.25
12,2.8015
17,2.1437
43,0.7054
14,4.7019
5,3.1467
7,4.4655
11,3.7109
7,2.3171
10,3.4455
7,4.9005
17,2.082
46,3.875
12,0.813
17,2.2875
12,4.3513
45,3.6389
16,8.6803
8,8.5957
5,4.4375
23,4.9844
21,3.8292
23,4.7566
11,2.5284
31,2.5331
28,2.2
32,3.1429
37,1.8363
31,3.0915
31,2.2146
33,1.875
21,3.1458
32,2.7216
12,2.4122
17,3.0054
11,4.0484
15,4.7022
10,6.7957
17,4.2813
18,5.4786
22,5.2323
13,6.1868
25,5.4663
16,6.1834
16,4.8836
14,5.0278
18,4.5
15,4.0408
13,5.5842
7,5.5102
5,5.4155
11,2.8827
16,5.2596
11,3.475
17,3.6348
17,4.6518
11,5.6674
17,2.4744
26,2.1797
23,2.7813
36,3.0089
15,4.125
11,3.875
24,1.5909
16,5.359
18,4.57
24,3.3214
19,3.3625
17,1.9875
18,2.5179
12,2.5795
19,2.919
22,2.1949
16,1.7137
28,1.4648
17,4.2321
12,3.5769
16,3.1196
16,2.875
17,6.6361
11,6.1481
18,4.0159
13,6.2152
15,5.5164
8,6.4745
13,5.7652
9,6.2578
14,4.7367
19,3.5227
25,3.6728
31,1.8981
52,4.3472
52,8.0755
52,4.9211
50,3.2356
52,4.4712
52,3.1477
52,4.1607
52,5.4378
52,2.5875
52,3.6065
52,6.3245
52,4.775
52,4.2015
12,7.7852
52,2.8229
52,1.9063
52,2.75
52,3.3839
52,1.8295
30,0.8836
52,5.866
52,3.5746
52,2.9871
52,4.3472
52,4.2458
52,2.0987
52,3.3643
52,2.5603
52,2.565
52,2.1343
52,2.5013
52,3.0296
52,3.3681
52,3.5066
52,1.9145
52,1.3668
52,0.9
25,4.5581
52,1.4552
52,1.5156
52,3.2059
52,2.5166
52,1.8068
52,1.724
26,2.3304
27,0.8543
39,3.7679
52,3.4801
52,4.2857
52,4.6781
52,3.9028
52,5.0376
52,4.5523
52,3.2447
52,2.7717
52,4.625
52,7.9761
52,5.2539
52,3.9856
52,4.1047
52,4.199
52,3.3715
52,3.6893
52,3.2235
52,4.0417
52,4.038
52,5.0365
52,5.7934
52,4.5399
52,4.5913
48,4.0156
52,3.8068
52,7.2623
52,5.8543
52,5.3124
52,10.8783
52,8.0755
52,15.0001
52,10.0914
52,5.5634
52,1.4804
52,10.7097
52,14.2959
52,5.2909
52,3.975
52,4.4375
52,6.4209
52,4.3986
52,4.2042
52,2.6607
6,3.4423
50,2.7165
52,3.4375
25,5.0049
52,4.4464
52,4.0882
52,3.6812
52,2.8569
45,3.1576
46,3.7188
52,5.0156
24,2.6782
10,1.3062
39,1.4866
52,3.7159
52,4.0
47,5.2806
37,3.6875
52,2.8654
44,3.875
43,4.1319
48,3.2011
52,3.6667
16,2.151
49,2.9792
52,3.3882
52,2.943
52,2.4196
31,3.1607
26,2.6392
2,3.6437
19,3.1462
17,1.8438
17,1.077
24,0.9355
52,2.4414
52,2.1516
29,1.3844
52,2.105
52,2.8202
52,2.9567
52,2.5721
52,2.0161
52,3.3679
52,3.3068
52,3.0906
52,3.6186
52,4.1417
52,3.0409
52,3.35
52,3.3702
52,4.445
52,3.2239
52,3.0766
52,2.5186
52,2.879
52,2.6914
52,2.3977
52,2.3887
52,3.2981
52,2.7587
52,3.6894
52,5.1788
52,4.4085
38,6.8939
52,4.4875
52,4.3667
50,4.6912
52,4.6477
52,3.575
52,4.5052
52,1.1185
52,1.4554
52,3.8625
52,3.2292
52,2.6083
32,2.5742
52,3.4671
52,1.8519
3,4.7105
5,3.6037
52,4.6563
26,2.7909
52,1.6125
52,4.3958
52,2.0548
52,1.375
37,1.3365
52,2.7794
52,2.5755
52,2.5403
52,3.6031
52,3.8261
52,2.8458
52,4.2222
30,4.6053
28,4.3232
35,4.05
50,5.2519
51,5.6235
52,3.3702
52,3.9079
52,5.0731
52,3.5655
52,4.75
52,4.2569
52,3.3565
52,3.3937
52,3.5052
52,2.6803
52,2.0329
52,2.5701
52,1.65
46,1.3824
52,2.1289
52,3.3816
52,2.1971
52,2.2328
52,2.7173
52,3.5536
52,2.9052
52,3.0
52,3.575
52,4.0625
52,4.0568
52,4.4318
52,4.7946
52,4.0
52,4.2708
52,3.7545
46,4.2667
52,5.0505
52,3.5114
52,4.875
52,3.95
52,3.2632
52,4.6547
52,3.0833
52,5.0196
52,3.775
40,5.0519
21,4.5469
23,4.2672
52,4.8382
23,4.5375
52,4.7437
52,3.8846
52,5.3292
52,5.0602
52,5.0782
52,1.4886
52,4.0042
52,3.675
52,3.9722
52,4.5057
52,3.7051
44,2.8679
52,4.119
52,4.4375
52,4.4074
52,1.9944
52,2.9312
52,2.8135
52,3.4028
52,3.0865
52,2.6667
52,3.0774
52,3.2964
52,2.0577
52,2.4531
52,3.4063
52,4.2891
52,2.5809
52,2.0325
52,2.3903
9,2.6538
42,2.5694
43,4.3393
45,3.4472
45,2.59
18,1.4282
15,1.4133
45,2.1767
20,2.625
40,2.2167
38,2.1667
46,2.2222
52,2.9063
52,2.8603
48,2.6364
28,1.1125
45,3.6607
52,2.1484
52,3.7813
38,4.1417
34,4.7031
52,3.4073
52,3.5912
48,3.6687
52,1.9464
52,5.5563
52,4.2212
52,4.0391
52,3.8864
52,2.9911
52,3.3555
43,4.1552
47,3.2813
52,3.6429
50,2.888
52,3.4583
52,2.3087
52,4.3125
52,3.3333
52,4.6786
49,4.0
52,3.6694
48,3.6719
52,4.3125
52,4.3898
52,5.0224
46,4.0132
35,4.625
35,4.5769
52,4.1071
42,3.4231
50,3.4769
42,2.3625
52,3.7835
41,4.0642
48,4.0781
47,4.2672
37,2.1187
33,3.8643
35,4.8214
32,4.0583
37,4.0071
50,3.6667
49,3.6885
52,3.7105
52,3.8274
52,3.0107
52,3.8934
52,3.1786
49,3.4605
48,3.9565
52,4.3036
52,3.7143
46,4.3846
52,3.8583
41,3.9167
52,4.0547
47,4.0
35,4.5
52,4.0234
52,3.1908
52,3.8958
52,3.9567
46,5.3913
31,5.0201
34,3.5536
40,3.0313
40,3.0469
47,3.4773
28,1.2269
40,4.9926
49,3.495
41,3.8625
47,4.2727
52,3.5435
52,3.4531
52,3.75
52,3.93
31,3.5744
28,6.1636
26,4.5352
52,2.9899
52,2.5933
49,3.2679
52,4.0793
48,2.8711
40,3.2083
52,3.3239
39,3.6346
45,4.4312
51,4.0089
49,5.482
34,5.1893
48,4.4946
52,5.8151
52,10.7569
51,9.3603
46,6.1592
52,4.6071
52,4.0846
36,6.0274
36,4.95
35,3.0804
52,6.5372
52,4.375
51,6.2561
46,5.0887
43,5.5622
38,6.203
52,5.3961
52,10.959
52,8.1189
52,5.6787
52,4.9537
52,7.8476
52,8.0069
52,6.7228
52,5.9245
52,10.7309
50,10.6605
46,5.9114
52,6.8322
52,5.1238
52,5.2088
39,4.7813
52,3.8304
52,3.2448
52,5.0634
46,4.1932
52,4.2167
46,4.7143
47,4.475
51,3.6581
47,3.3208
49,4.0859
48,3.2875
45,4.0855
39,2.9688
44,4.1939
42,3.5156
43,2.5333
46,3.0
49,4.5913
45,2.9119
45,4.2562
52,4.1406
49,2.875
37,3.0703
48,3.9758
48,3.275
52,3.9097
50,4.0977
52,4.1397
52,4.4094
52,5.8096
52,3.5302
52,3.5909
52,4.0391
48,3.5278
49,4.3977
49,4.3281
51,4.4
52,4.3393
52,3.6859
49,4.4375
48,3.7734
52,4.7703
48,3.7361
47,3.7054
45,4.8036
43,3.9205
48,3.7562
52,4.8516
52,3.4583
52,4.0208
52,4.131
52,3.9236
48,6.2642
48,3.8333
52,4.3909
52,4.5744
52,5.1681
47,5.2598
39,5.1991
37,3.9219
36,5.6204
38,3.1359
47,3.2059
43,3.5296
45,4.1116
46,3.2321
52,3.7083
43,3.1406
50,3.9464
48,3.8333
46,4.5329
45,4.1419
43,4.0985
43,2.8448
43,3.0465
40,3.2792
46,4.2644
45,3.3393
45,4.3859
44,3.4919
45,3.96
44,2.9632
40,3.7969
45,3.7552
44,5.6826
44,3.5
44,3.875
46,4.0217
44,4.0625
42,3.9583
44,4.3611
42,4.1786
52,4.1029
52,2.9293
52,3.0265
52,3.7419
52,3.7887
51,2.7431
52,3.7292
52,4.75
52,2.8125
52,3.9688
52,3.5221
52,4.1339
48,3.129
52,4.1148
44,3.1653
32,3.2028
46,3.6148
52,9.1881
52,6.1407
52,10.7058
52,3.4236
52,3.4605
52,3.2396
52,2.8553
52,3.9375
52,4.1635
52,4.0652
52,3.1989
52,3.1392
52,4.0208
52,4.1856
52,3.8571
52,3.4883
52,4.218
52,3.8899
50,3.5588
52,3.5865
47,3.0877
52,3.0278
52,3.7036
52,4.125
52,2.6719
42,3.6429
49,4.2414
50,3.5833
52,3.9954
52,5.0562
52,3.5833
46,3.7167
45,4.7328
47,4.0353
32,2.9201
45,3.4051
52,15.0001
17,3.527
42,1.2387
10,2.7083
52,10.2264
26,6.1359
47,4.2708
47,3.3625
28,0.9365
49,1.1094
46,1.2904
52,1.2411
52,0.8738
16,0.7714
9,2.2024
52,0.7917
24,1.7875
48,2.3393
52,1.2962
48,1.3438
50,1.3191
31,1.125
52,3.6591
52,1.7788
52,3.226
52,3.3466
47,1.65
43,1.425
43,1.7212
52,1.8261
38,1.7386
44,1.4688
48,1.7039
52,0.696
40,2.0303
40,1.2625
41,1.9531
40,1.3417
52,2.375
36,2.625
52,3.6094
47,3.1845
46,2.0398
42,2.5488
27,2.1284
36,1.7885
5,2.7656
33,3.765
23,3.0354
33,3.1406
32,3.9922
21,5.8995
37,3.066
36,3.4625
38,3.5404
46,3.3235
43,2.9107
20,2.5195
43,3.5703
36,2.0043
47,3.0625
52,4.061
42,5.1915
45,3.6667
42,2.625
52,1.7794
49,2.5043
47,4.175
52,2.2981
41,3.4141
30,1.5152
38,2.6673
39,2.6364
42,2.8854
32,2.1265
43,2.5714
43,2.6812
52,2.1429
45,1.6944
39,1.1141
43,2.5
43,1.962
52,2.5625
41,0.9782
39,1.5329
31,2.5536
34,1.7895
43,2.3056
41,3.0352
41,2.0375
35,1.7898
40,2.0817
44,1.725
39,2.1583
41,1.275
40,2.5234
26,2.4866
29,1.9187
46,1.9402
36,3.7734
30,1.7798
5,2.8705
21,2.0893
28,2.3269
31,2.0833
33,1.4583
43,1.7574
24,2.125
35,1.9375
36,2.1705
40,1.8814
37,2.551
24,2.7829
23,2.1591
30,2.4412
12,3.1053
31,1.69
21,2.4667
28,1.7694
33,1.1964
47,2.1991
37,2.875
37,1.6563
44,1.5539
36,2.625
37,2.401
30,1.9875
31,2.625
19,2.4097
28,1.8958
17,5.3224
22,3.675
6,3.4231
15,10.0088
15,3.5982
16,4.0221
16,2.3339
16,4.5278
17,3.2872
27,5.318
32,4.0444
32,3.2889
36,5.9191
20,2.6765
36,2.7045
21,2.0091
22,2.213
14,3.1369
15,2.5
11,3.9615
14,6.556
15,1.3729
20,1.3531
9,5.143
10,2.7031
8,4.2589
8,5.3002
33,4.3008
30,5.1202
31,3.1827
37,4.3008
20,4.4063
19,4.918
4,5.5427
5,5.5842
12,3.7206
9,5.0285
16,5.6147
16,3.6083
15,4.6477
10,2.2961
16,4.875
15,4.5179
10,5.1878
8,5.7201
12,4.9861
16,2.8403
16,4.1739
14,3.7375
15,3.428
5,4.1719
7,3.5684
30,4.5
24,3.7413
25,2.5742
26,3.5379
18,2.5212
12,1.9698
23,1.886
23,1.7774
29,3.2788
27,2.6495
35,4.3958
19,3.9792
24,2.7981
30,3.994
23,3.0729
22,2.8348
22,1.4274
8,4.0156
13,3.1471
10,4.0227
16,3.1779
16,2.2672
11,3.0907
7,2.5842
11,3.9265
12,2.5437
16,2.5473
11,2.505
4,2.8523
4,2.375
2,4.4871
8,3.175
10,3.75
26,3.4107
32,2.9821
52,1.15
25,3.5735
26,4.9861
16,2.6994
32,6.1805
42,5.5376
29,6.6605
35,2.8167
22,2.4342
21,2.8958
27,2.3333
25,2.4688
38,5.5693
27,5.0362
39,6.0582
35,3.225
28,1.4732
44,3.3882
31,2.4674
28,3.6389
32,2.7958
27,2.1513
20,1.125
21,4.75
30,2.8676
35,2.5625
16,2.625
42,3.1719
28,0.9614
43,1.6458
34,2.9531
38,2.9
26,5.7485
29,2.6563
49,3.65
31,2.2891
44,2.6842
13,2.2619
35,2.0284
42,4.3553
14,3.5
5,5.5942
32,5.5057
5,3.9323
22,3.95
48,3.6312
23,6.4562
35,2.0625
31,2.0694
21,3.1917
28,3.0592
27,3.875
17,3.2123
34,3.2338
34,2.515
31,2.3917
27,2.8942
23,3.2303
23,4.8787
37,3.3987
33,2.2883
40,2.125
38,4.119
48,4.0625
52,2.1979
40,2.1771
32,2.5401
34,2.8237
44,2.4949
20,5.0
26,5.0528
18,3.9607
11,7.6889
5,4.196
11,2.4482
10,3.8825
15,3.8672
13,2.5556
14,3.775
39,1.9238
37,2.5587
38,2.2188
27,1.8575
25,3.2993
4,4.2448
8,3.1284
16,2.3
10,3.5333
35,1.75
25,2.0875
28,3.3929
24,3.475
19,4.0924
27,3.6398
31,2.4906
14,3.5774
13,3.6528
18,4.0365
19,2.9875
23,2.4545
27,3.7687
21,4.8125
27,4.7069
17,3.275
32,2.9241
21,4.517
36,3.4265
32,2.9083
13,3.6107
20,2.7857
28,2.883
32,3.8534
32,2.5643
24,2.683
31,2.4598
28,3.4643
35,2.3924
21,3.6016
40,3.3158
11,4.4213
35,3.3578
22,4.1833
7,3.4426
22,3.4009
34,2.6368
17,3.6378
28,2.1186
37,2.125
18,2.995
31,2.7443
44,2.1786
45,1.4853
33,1.6724
33,2.6053
8,5.193
28,3.7546
24,3.5625
36,2.4798
37,4.0972
12,5.0369
22,3.5365
35,3.8472
18,4.4423
26,7.3718
8,2.7321
16,1.9464
4,3.375
20,4.8229
7,4.075
16,2.7083
13,1.6111
36,1.7228
38,2.5025
21,4.0815
5,4.4766
23,2.7734
11,2.2254
6,3.5595
15,4.2431
20,4.0125
13,3.1964
16,5.5591
8,4.6821
14,4.9271
28,4.0208
9,5.1047
35,2.2391
36,3.1429
6,3.7292
26,2.6458
32,2.5156
10,3.65
19,4.1298
20,4.15
24,2.6181
19,5.0176
18,4.3229
20,5.1629
2,5.75
5,6.0389
7,4.3696
18,4.1855
33,3.5242
45,4.8021
38,2.825
35,3.15
33,4.3687
34,3.1333
41,2.75
42,3.3611
52,3.0865
40,3.5789
30,2.1424
7,3.6312
5,5.0443
15,4.6173
33,3.5096
29,4.2768
16,3.4821
19,1.1957
52,1.6937
52,1.725
25,3.1319
7,5.3321
40,2.9955
2,5.9934
22,1.9792
21,4.3015
14,4.6625
14,3.8158
11,3.23
15,2.2165
14,1.6303
38,2.0076
43,2.4567
35,2.9167
31,3.3472
8,4.2841
6,3.8661
9,2.6528
9,2.9926
9,3.7303
15,2.811
13,4.475
9,3.24
13,3.8019
16,3.4799
23,3.6908
27,2.3075
23,2.7344
21,2.7043
16,3.0187
18,3.7738
30,2.6864
21,2.8173
28,2.7266
27,2.6205
34,2.5552
29,1.65
15,3.6412
14,4.4766
12,3.3958
11,3.2226
15,3.4762
16,3.588
17,3.526
23,2.8493
15,4.9359
16,2.5172
20,3.587
20,3.2112
36,3.1818
23,1.9647
16,1.7031
19,0.7025
20,1.0298
28,6.3144
29,1.4492
32,2.5455
27,4.2411
15,2.5129
21,2.1507
23,5.156
39,2.084
31,1.4036
46,2.1786
52,2.6208
46,2.8009
33,1.6875
17,3.7337
15,2.2656
32,2.2165
24,4.6719
37,3.25
26,2.2847
44,3.0833
20,4.625
14,4.6071
9,5.4287
26,3.2464
15,2.794
46,4.2639
5,5.0267
16,2.2868
16,1.6563
14,3.7635
13,5.9676
17,3.5352
34,3.0938
41,1.9653
16,1.7878
7,4.849
8,4.6776
15,4.4033
39,2.8824
18,3.5242
25,3.155
22,3.4509
16,2.5792
27,2.1702
17,2.2625
20,3.5744
31,2.6974
16,2.7301
12,2.9821
11,3.3062
19,2.9615
26,2.7128
18,2.0292
22,2.655
19,2.1042
14,2.4003
17,3.0536
16,2.6875
37,1.4726
13,4.6167
14,3.3603
11,4.3611
16,4.5461
16,3.851
16,4.0403
24,2.8203
29,2.9375
10,3.5682
17,2.9798
26,2.925
17,4.3218
19,3.7672
15,3.2813
19,3.3125
17,2.8285
19,3.225
6,2.5437
16,4.1375
15,2.7798
18,3.3438
18,3.9063
17,4.5179
10,3.5
7,3.6667
12,5.2508
12,5.0947
29,3.0602
17,3.1641
15,4.1875
8,2.1154
36,3.3816
41,4.1146
48,5.966
23,2.4113
44,3.6827
24,4.6098
19,4.7708
6,4.9318
46,4.0125
50,4.5417
49,4.7639
16,5.1788
37,3.5035
35,4.0833
37,3.3214
45,3.6588
44,2.483
45,3.65
42,3.84
44,4.5341
37,3.5
39,3.1958
33,3.049
33,3.0546
39,5.1149
29,6.1278
36,4.2472
35,4.6771
35,5.0659
29,5.2848
36,5.2811
36,4.5
33,3.4492
35,4.9375
35,4.7391
47,3.775
27,3.449
30,4.875
42,4.4821
43,4.2421
26,3.4375
23,2.9413
35,3.5909
34,4.6447
31,4.5337
31,5.5647
15,3.3906
31,5.1054
34,5.3311
14,2.964
17,3.0625
35,4.4286
20,5.5845
18,5.7535
16,4.1303
15,5.4221
21,5.2573
36,4.7813
35,5.3446
36,5.3398
36,4.7755
38,3.9722
29,4.3039
21,3.1927
36,4.7639
35,4.425
42,5.1205
37,3.8438
41,4.7361
28,4.9236
36,4.125
32,4.475
34,3.0052
40,3.6667
37,4.6103
44,3.2833
32,3.5039
26,2.6631
43,4.5493
39,3.8565
34,4.1033
42,4.207
19,6.2498
26,5.3922
16,4.8096
17,4.5938
27,4.6452
25,5.4694
20,4.0556
39,4.2593
31,5.155
34,3.525
31,3.2446
27,2.9087
7,12.5
34,5.4364
35,4.4286
35,5.1282
36,4.3542
35,4.25
31,4.1827
20,2.2375
33,4.0795
29,5.3991
34,4.5556
21,5.7653
22,5.0479
26,6.7206
28,5.748
35,4.7625
34,4.9732
21,4.1692
49,4.25
46,3.8214
37,4.7
39,6.3443
40,4.4643
17,4.1513
46,3.43
43,4.8295
36,4.8
36,4.4091
39,3.2216
32,3.1058
39,2.639
41,2.225
15,3.5214
46,2.375
37,4.2262
35,3.0
44,4.0238
38,4.4464
35,3.1628
33,3.3632
36,2.56
42,5.7398
43,4.7381
31,4.1364
34,5.8783
26,6.3719
34,6.2946
40,5.6493
30,3.5817
52,6.221
44,4.652
34,4.375
32,6.1323
22,6.2306
31,3.0744
44,4.6628
36,7.8997
26,6.358
33,6.0374
35,6.4865
26,5.048
39,3.4412
49,5.7837
52,5.7245
52,4.4
52,8.4704
52,6.471
52,5.0756
37,4.0987
43,4.7404
52,4.5486
44,5.6206
40,4.7917
50,3.8413
52,4.0855
20,3.5125
30,3.3469
26,2.8393
39,4.2407
52,4.97
34,12.4291
35,10.7339
32,15.0001
21,11.6833
39,12.6417
25,13.3913
23,10.1675
52,14.4219
52,7.0422
52,8.2598
52,10.4286
28,3.9728
43,3.1111
27,3.4333
27,3.4836
28,3.38
34,3.6811
44,3.9696
45,4.1875
43,2.7474
42,3.2891
33,3.2285
52,2.9934
42,3.7422
44,2.8571
20,3.625
9,3.8317
34,3.4902
49,5.549
26,3.162
50,10.0743
50,4.6406
51,9.3694
44,6.9533
52,3.9688
52,3.25
46,4.8068
44,4.4583
33,6.1349
34,5.0774
27,7.3081
18,6.7042
27,7.7743
34,6.6959
25,4.0417
17,6.3892
37,5.4351
40,6.0
38,5.3261
35,6.8336
39,5.9539
39,2.9405
43,4.5116
41,5.012
45,5.539
46,4.75
41,4.6125
39,5.779
27,3.9722
49,4.163
38,4.0726
42,3.1842
35,3.9833
45,2.6159
45,4.2955
36,4.7917
45,4.9013
40,3.32
37,4.0
31,4.6371
36,5.033
37,4.7344
36,4.7917
34,5.3683
36,5.5381
36,5.8221
35,5.5184
12,5.0353
17,5.9572
17,4.7045
16,6.7474
16,7.2477
15,8.1221
17,6.1228
17,4.9434
5,5.6936
13,5.3247
5,9.1415
5,6.9635
5,6.035
16,7.3644
15,8.9083
23,5.6683
23,6.5948
19,5.6396
27,4.39
24,3.9699
43,4.9091
37,5.1701
39,5.0081
41,4.9464
35,3.0278
15,4.8047
34,5.1207
43,3.5
25,3.5445
33,5.3506
27,4.0801
29,4.0313
38,5.4719
38,6.8787
38,5.5902
35,5.4322
32,8.1039
24,7.7364
26,8.4693
22,4.3939
35,3.7
36,5.8964
35,6.1004
34,3.0833
46,5.3264
45,4.8382
44,4.7708
39,4.5075
29,2.7075
24,3.6111
52,3.7045
45,4.95
43,4.224
40,4.6366
44,6.142
44,5.6271
33,6.1064
33,7.4787
25,6.5475
29,6.912
26,8.5184
34,5.6038
15,7.4678
44,6.7058
26,7.0001
44,6.8879
41,5.1071
37,5.0863
40,6.1244
38,5.4688
35,5.9062
45,7.1621
45,4.8966
40,3.5322
47,6.2154
30,3.7463
38,3.8684
39,2.8482
11,2.3333
24,2.2746
47,2.8058
34,2.56
19,2.5833
3,6.7413
16,7.6864
4,6.2007
14,4.3594
18,2.7399
35,4.1776
20,2.9286
37,3.0147
32,1.9844
41,5.1654
30,3.4427
45,4.2708
38,4.5568
44,4.8068
44,4.2083
37,3.1989
37,2.8258
33,2.92
26,3.0472
43,3.2708
23,3.3268
35,2.5
28,3.1864
33,3.3015
39,3.623
38,2.7969
35,4.5556
36,3.929
33,4.2232
26,4.4167
33,7.1088
36,6.1043
17,5.9285
36,5.6629
37,4.3214
34,5.0457
29,7.7932
13,6.0255
40,9.8892
31,15.0001
32,15.0001
48,10.8758
40,15.0001
40,15.0001
40,9.9025
37,13.367
44,5.397
39,5.9629
33,2.6506
36,2.3769
46,15.0001
36,4.0039
36,3.7917
36,3.8194
25,5.0893
37,2.5294
35,3.7312
38,2.0096
31,3.2642
30,4.983
37,2.8868
37,2.7993
38,3.0521
30,3.6712
27,2.4375
39,5.6407
42,5.6234
45,6.227
50,7.6129
32,4.2667
47,9.459
34,4.1985
33,4.4531
35,5.1995
43,4.4688
37,4.0
18,5.1032
44,8.2436
38,9.3198
39,8.9955
38,7.3681
35,4.6908
40,5.2421
39,6.6136
22,5.2391
33,8.6963
23,5.7211
16,7.4542
47,8.4375
20,9.7796
28,11.9666
37,8.2782
30,10.0481
28,11.3176
17,13.2986
34,8.2883
26,5.1831
34,8.7382
32,15.0001
34,10.2811
41,6.3824
36,7.652
33,15.0001
33,10.6514
28,7.8633
30,10.6868
23,5.6286
18,4.875
25,3.1937
22,4.7578
15,6.7606
16,5.9919
19,6.1896
15,6.3256
17,7.2929
11,8.2364
21,4.5625
17,4.8405
21,7.439
33,7.7773
52,6.2263
37,5.3951
30,5.1002
52,3.3047
24,2.4717
9,4.2109
24,5.8635
26,4.1375
28,1.8432
28,2.4701
6,5.5073
21,7.9248
26,5.9522
23,6.4744
38,3.1364
35,4.5278
26,3.4047
30,2.5139
27,2.5694
46,3.6719
36,2.6014
33,2.3454
18,2.1974
31,3.1563
47,2.6429
50,6.3997
52,4.1316
37,5.1545
48,3.5213
39,2.6875
52,2.125
32,7.7261
34,5.8411
35,5.5922
41,5.3184
43,4.7
39,3.8819
48,4.8021
44,6.7449
27,2.8
29,6.0597
41,6.8406
44,4.149
35,2.6205
43,2.875
37,5.8311
23,8.7394
35,4.9757
26,6.5631
27,3.8456
32,5.2888
30,2.5104
33,2.9896
49,3.5208
28,3.1625
38,2.707
39,2.3681
37,2.0643
23,2.5947
52,2.375
52,1.4722
41,3.1667
17,1.2762
52,2.5978
52,1.4851
49,2.925
39,2.16
50,2.2097
43,2.675
52,2.2069
37,3.5905
31,2.6019
49,2.6983
52,4.0125
52,4.1062
23,2.5506
31,2.6538
20,4.375
34,4.1842
35,4.7411
36,4.2283
25,3.0938
35,4.3214
27,4.0451
18,3.6823
19,2.6607
19,2.8042
39,2.25
44,2.6103
23,3.3776
26,5.0434
31,6.8927
27,2.303
23,5.3279
25,5.4127
35,4.9044
30,5.5959
29,4.4375
26,3.2895
34,5.0
32,5.345
42,8.5608
34,5.623
29,6.0069
32,4.625
33,5.3963
37,9.4522
16,9.0267
8,3.9659
20,4.806
24,5.2039
15,2.0625
23,2.6397
32,3.233
20,3.2125
22,2.7864
14,3.1389
28,6.091
17,2.7275
22,5.759
28,4.2059
35,3.6969
39,11.7794
17,3.9224
35,2.4583
17,3.7958
14,3.2569
25,3.1912
14,4.4519
15,3.8582
11,5.5221
10,5.5106
22,2.9479
17,3.0185
9,2.5743
24,4.2026
13,6.6054
18,5.3154
18,4.2222
11,4.6554
18,5.5194
16,6.2094
11,2.8906
24,5.1909
30,3.9375
12,5.299
16,2.56
20,3.0559
15,5.7306
9,6.7694
4,7.5696
13,5.038
23,2.2791
11,2.0508
26,4.8185
15,4.375
17,4.3125
17,3.8203
17,4.7813
24,3.9375
4,3.2135
27,3.5391
30,4.1058
8,3.5288
24,5.0099
30,5.0286
28,4.6694
22,5.0113
18,4.8359
21,4.6648
26,3.9871
4,5.0639
10,4.9766
32,5.062
15,4.9028
52,1.7431
33,3.1078
50,2.3506
43,3.6815
32,2.7188
4,2.8649
10,3.285
21,3.6639
28,4.0125
20,4.4342
24,4.8155
24,2.0673
31,3.6212
19,2.212
19,1.0349
18,4.125
16,4.2125
14,4.5066
9,4.0431
21,4.65
9,4.5536
8,5.0206
6,3.0723
22,1.7941
26,3.7589
25,3.0368
10,3.7679
29,2.6531
30,3.4722
21,4.0603
11,2.5556
39,1.899
34,2.9167
